path,created_at,document_type,lesson_url
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_1-introduction_1-installation-and-configuration.pdf,2026-07-03T02:58:02.586653+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/1-introduction/1-installation-and-configuration
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_1-introduction_2-five-minute-quickstart.pdf,2026-07-03T02:58:08.725557+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/1-introduction/2-five-minute-quickstart
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_1-introduction_3-the-agent-you-built.pdf,2026-07-03T02:58:15.816493+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/1-introduction/3-the-agent-you-built
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_1-introduction_4-an-agent-that-forgets.pdf,2026-07-03T02:58:55.927803+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/1-introduction/4-an-agent-that-forgets
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_1-introduction_5-the-same-agent-with-memory.pdf,2026-07-03T02:59:00.647834+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/1-introduction/5-the-same-agent-with-memory
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_2-short-term-memory_1-configure-the-memory-client.pdf,2026-07-03T02:59:08.818477+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/2-short-term-memory/1-configure-the-memory-client
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_2-short-term-memory_2-add-short-term-memory-to-your-agent.pdf,2026-07-03T02:59:19.092011+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/2-short-term-memory/2-add-short-term-memory-to-your-agent
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_2-short-term-memory_3-the-short-term-memory-api.pdf,2026-07-03T02:59:44.569138+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/2-short-term-memory/3-the-short-term-memory-api
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_3-long-term-memory_1-add-long-term-memory-to-your-agent.pdf,2026-07-03T03:00:01.381237+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/3-long-term-memory/1-add-long-term-memory-to-your-agent
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_3-long-term-memory_2-entities-and-relationships.pdf,2026-07-03T03:00:13.853513+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/3-long-term-memory/2-entities-and-relationships
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_3-long-term-memory_3-deduplication.pdf,2026-07-03T03:00:36.175609+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/3-long-term-memory/3-deduplication
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_3-long-term-memory_4-choosing-your-extractor.pdf,2026-07-03T03:00:45.195142+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/3-long-term-memory/4-choosing-your-extractor
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_3-long-term-memory_5-facts-and-preferences.pdf,2026-07-03T03:00:57.046049+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/3-long-term-memory/5-facts-and-preferences
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_3-long-term-memory_6-facts-and-preferences-api.pdf,2026-07-03T03:01:09.936853+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/3-long-term-memory/6-facts-and-preferences-api
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_4-reasoning-memory_1-record-the-reasoning.pdf,2026-07-03T03:01:19.475902+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/4-reasoning-memory/1-record-the-reasoning
/Users/t6w652j6ft/Documents/GitHub/workshop-agent-memory-scripts/kg/data/workshop-agent-memory_4-reasoning-memory_2-querying-traces.pdf,2026-07-03T03:01:31.292178+00:00,pdf,https://graphacademy.neo4j.com/courses/workshop-agent-memory/4-reasoning-memory/2-querying-traces
